Rosa Silvana;Abate
Rossella;Accoto
Donatella;Agostinelli
Enrico;Aimi
Alberto;Airola
Maria Elisabetta;Alberti Casellati
Francesca;Alderisi
Valeria;Alessandrini
Alessandro;Alfieri
Cristiano;Anastasi
Luisa;Angrisani
Paolo;Arrigoni
Bruno;Astorre
Giuseppe;Auddino
Luigi;Augussori
Alberto;Bagnai
Alberto;Balboni
Alberto;Barachini
Claudio;Barbaro
Antonio;Barboni
Francesco;Battistoni
Teresa;Bellanova
Roberto;Berardi
Giorgio Maria;Bergesio
Anna Maria;Bernini
Massimo Vittorio;Berutti
Sandro Mario;Biasotti
Paola;Binetti
Caterina;Bini
Caterina;Biti
Paola;Boldrini
Giulia;Bongiorno
Francesco;Bonifazi
Emma;Bonino
Stefano;Borghesi
Lucia;Borgonzoni
Umberto;Bossi
Simone;Bossi
Laura;Bottici
Elena;Botto
Gianclaudio;Bressa
Luca;Briziarelli
Francesco;Bruzzone
Maurizio;Buccarella
Nicola;Calandrini
Roberto;Calderoli
Giacomo;Caliendo
Fulvia Michela;Caligiuri
Antonella;Campagna
Maurizio;Campari
Stefano;Candiani
Massimo;Candura
Andrea;Cangini
Maria Cristina;Cantu'
Vincenzo;Carbone
Adriano;Cario
Pier Ferdinando;Casini
Marzia;Casolati
Gianluca;Castaldi
Maria Domenica;Castellone
Francesco;Castiello
Nunzia;Catalfo
Elena;Cattaneo
Andrea;Causin
Gian Marco;Centinaio
Tommaso;Cerno
Luigi;Cesaro
Lello;Ciampolillo
Andrea;Cioffi
Luca;Ciriani
Monica;Cirinna'
Stefano;Collina
Mauro;Coltorti
Eugenio;Comincini
Donatella;Conzatti
Gianmarco;Corbetta
Margherita;Corrado
Stefano;Corti
Stefania Gabriella Anastasia;Craxi
Vito Claudio;Crimi
Marco;Croatti
Mattia;Crucioli
Giuseppe Luigi Salvatore;Cucca
Luciano;D'Alfonso
Grazia;D'Angelo
Vincenzo;D'Arienzo
Franco;Dal Mas
Dario;Damiani
Saverio;De Bonis
Luca;De Carlo
Gregorio;De Falco
Danila;De Lucia
Loredana;De Petris
Antonio;De Poli
Domenico;De Siano
William;De Vecchis
Gianmauro;Dell'Olio
Emanuele;Dessi'
Gabriella;Di Girolamo
Luigi;Di Marzio
Fabio;Di Micco
Primo;Di Nicola
Stanislao;Di Piazza
Daniela;Donno
Carlo;Doria
Tiziana Carmela Rosaria;Drago
Meinhard;Durnwalder
Giovanni;Endrizzi
Vasco;Errani
Elvira Lucia;Evangelista
Antonella;Faggi
Raffaele;Fantetti
Davide;Faraone
Elena;Fattori
Giovanbattista;Fazzolari
Claudio;Fazzone
Giorgio;Fede
Valeria;Fedeli
Emiliano;Fenu
Gianluca;Ferrara
Alan;Ferrari
Andrea;Ferrazzi
Roberta;Ferrero
Massimo;Ferro
Barbara;Floridia
Emilio;Floris
Sonia;Fregolent
Umberto;Fusco
Adriano;Galliani
Agnese;Gallicchio
Maria Alessandra;Gallone
Laura;Garavini
Daniela;Garnero Santanche'
Vincenzo;Garruti
Maurizio;Gasparri
Felicia;Gaudiano
Niccolo';Ghedini
Francesco;Giacobbe
Gabriella;Giammanco
Silvana;Giannuzzi
Mario Michele;Giarrusso
Nadia;Ginetti
Francesco Maria;Giro
Gianni Pietro;Girotto
Bianca Laura;Granato
Ugo;Grassi
Pietro;Grasso
Leonardo;Grimani
Barbara;Guidolin
Antonio;Iannone
Vanna;Iori
Tony Chike;Iwobi
Patty;L'Abbate
Virginia;La Mura
Patrizio Giacomo;La Pietra
Ignazio;La Russa
Francesco;Laforgia
Albert;Laniece
Elio;Lannutti
Gabriele;Lanzi
Mauro Antonio Donato;Laus
Cinzia;Leone
Barbara;Lezzi
Ettore Antonio;Licheri
